source_path	destination_path	destination_kind	destination_size_bytes	audit
/home/kiki/code/Wang/paper_latest/paper_latest/main.tex:130-273	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/sections/model.tex	file	6011	sha256=41543c9a0f622ff1c9801d93b4d3813c0f285810ccf2bef4e37d181619153617
/home/kiki/code/Wang/paper_latest/paper_latest/main.tex:275-393	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/sections/linear_stability.tex	file	5610	sha256=c31f7c3b6c5ae3c02923d555713bed6db618413347ab16957fff802e327e8f3d
/home/kiki/code/Wang/paper_latest/paper_latest/main.tex:1385-2192	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/appendix/appendix.tex	file	31614	sha256=11e99e5ce31c7ecc7f9378ffe8236edcfb190d79204c5987bc931fe55c5f0bfc
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/fig1.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/fig1.pdf	file	321071	sha256=b2705027035295828b5ac4af3bfe8db0075ea42e06a429ef7c591352c7dd6ade
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/fig1.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/fig1.png	file	269070	sha256=3d5d5dbaa6ad482711db581f0f5072b187ab9301555b60efd0cdd9bd2bf19b43
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_a.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_a.pdf	file	26412	sha256=f760522b867b3af660a23004f0bf485c0c088874a08927232f92bc35fa0c173a
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_a.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_a.png	file	36120	sha256=fc88c40264622687efa47dd55b9a451cf05b868571e662376f1c22167e12c831
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_b.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_b.pdf	file	19884	sha256=ca5ade6ae209399648c08e6f9b44d55d4c07639b97b1de4a9a2c6e61a1278391
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_b.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_b.png	file	66203	sha256=345b0c80a2213d2ff4b562500a422b0738357d623b1517934f00cad2109eb724
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_c.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_c.pdf	file	22620	sha256=fa2a91955a4d94207d199c6e2e444e54bbfe8acdf174acafa14883aa64dbb407
